!SESSION 2022-05-03 15:16:40.918 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:05.898
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-05-03 15:17:06.523
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.008
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.010
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.014
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.021
!MESSAGE XSCT Command: [setws C:/temp/eyescan], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 15:17:13.577
!MESSAGE XSCT command with result: [setws C:/temp/eyescan], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:45.486
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.541
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.554
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 16:30:47.559
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/temp/eyescan/athena_hw_platform_0/system.hdf], Result: [null, {"device": "7a50ti",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.905
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.917
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.928
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.951
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:14:13.962
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 17:14:14.392
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 17:14:14.403
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 17:14:14.415
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 17:14:15.527
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-05-03 17:14:15.589
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.686
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.720
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.731
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.743
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.754
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:01.768
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:22.172
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:22.188
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.554
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.665
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.683
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.694
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Result: [null, {"device": "7a50ti",
"family": "artix7",
"timestamp": "Tue May  3 14:14:53 2022",
"vivado_version": "2019.1",
"part": "xc7a50ticpg236-1L",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.703
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.718
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf], Result: [null, {"AXI_i2c_Matrox_0": {"hier_name": "AXI_i2c_Matrox_0",
"type": "AXI_i2c_Matrox",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"XGS_athena_0": {"hier_name": "XGS_athena_0",
"type": "XGS_athena",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_axi_bram_ctrl_0": {"hier_name": "eyescan_microblaze_system_axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_axi_interconnect_1": {"hier_name": "eyescan_microblaze_system_axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"eyescan_microblaze_system_blk_mem_gen_0": {"hier_name": "eyescan_microblaze_system_blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"eyescan_microblaze_system_drp_bridge_0": {"hier_name": "eyescan_microblaze_system_drp_bridge_0",
"type": "drp_bridge",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_drp_bridge_1": {"hier_name": "eyescan_microblaze_system_drp_bridge_1",
"type": "drp_bridge",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_jtag_axi_0": {"hier_name": "eyescan_microblaze_system_jtag_axi_0",
"type": "jtag_axi",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"eyescan_microblaze_system_mdm_0": {"hier_name": "eyescan_microblaze_system_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"eyescan_microblaze_system_microblaze_0": {"hier_name": "eyescan_microblaze_system_microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_blk_mem_gen_1": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_blk_mem_gen_1",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_v10": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_v10": {"hier_name": "eyescan_microblaze_system_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"eyescan_microblaze_system_proc_sys_reset_0": {"hier_name": "eyescan_microblaze_system_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"pcie2AxiMaster_0": {"hier_name": "pcie2AxiMaster_0",
"type": "pcie2AxiMaster",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"sys_reset_0": {"hier_name": "sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-7

!ENTRY org.eclipse.core.resources 2 2 2022-05-03 17:15:47.756
!MESSAGE Save operation warnings.
!SUBENTRY 1 org.eclipse.core.resources 2 234 2022-05-03 17:15:47.756
!MESSAGE The project description file (.project) for 'RemoteSystemsTempFiles' was missing.  This file contains important information about the project.  A new project description file has been created, but some information about the project may have been lost.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.806
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.819
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, {"eyescan_microblaze_system_drp_bridge_0_AXI": {"name": "eyescan_microblaze_system_drp_bridge_0",
"base": "0xC0000000",
"high": "0xC0000FFF",
"size": "4096",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_drp_bridge_1_AXI": {"name": "eyescan_microblaze_system_drp_bridge_1",
"base": "0xC0001000",
"high": "0xC0001FFF",
"size": "4096",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"eyescan_microblaze_system_axi_bram_ctrl_0_S_AXI_Mem0": {"name": "eyescan_microblaze_system_axi_bram_ctrl_0",
"base": "0xC2000000",
"high": "0xC2000FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.861
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_mdm_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.875
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_mdm_0], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.921
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:15:47.934
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, {"eyescan_microblaze_system_axi_bram_ctrl_0": {},
"eyescan_microblaze_system_drp_bridge_0": {},
"eyescan_microblaze_system_drp_bridge_1": {},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:00.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0 C_DATA_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:00.638
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0 C_DATA_SIZE], Result: [null, 32]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.280
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf -sw eyescan_software_bsp -dir C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp -processor eyescan_microblaze_system_microblaze_0 -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.300
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf -sw eyescan_software_bsp -dir C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp -processor eyescan_microblaze_system_microblaze_0 -os standalone], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2022-05-03 17:16:29.468
!MESSAGE Indexed 'eyescan_software_bsp' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.708
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.719
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.769
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.779
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf eyescan_microblaze_system_microblaze_0], Result: [null, eyescan_microblaze_system_axi_bram_ctrl_0 eyescan_microblaze_system_drp_bridge_0 eyescan_microblaze_system_drp_bridge_1 eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.788
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.800
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, {"eyescan_microblaze_system_axi_bram_ctrl_0": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_drp_bridge_0": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_drp_bridge_1": {"name": "generic",
"ver": "2.0",
},
"eyescan_microblaze_system_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0_local_memory_ilmb_bram_if_cntlr1": {"name": "bram",
"ver": "4.3",
},
"eyescan_microblaze_system_microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.827
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.837
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.846
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-03 17:16:29.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/work/iris4/athena/eyescan_sdk/athena_hw_platform_0/system.hdf C:/work/iris4/athena/eyescan_sdk/eyescan_software_bsp/system.mss], Result: [null, {"procname": "eyescan_microblaze_system_microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

